Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
3014644	4622-7	Hemoglobin S [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3014732	4582-3	Hemoglobin G - Coushatta [Units/volume] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3015198	2755-7	pH of Stool	Lab Test	Measurement	LOINC	Valid	Standard
3015217	4578-1	Hemoglobin F - Texas [Units/volume] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3015501	27378-9	pH of 24 hour Urine	Lab Test	Measurement	LOINC	Valid	Standard
3015736	2756-5	pH of Urine	Lab Test	Measurement	LOINC	Valid	Standard
3015870	4584-9	Hemoglobin G - Georgia [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3016408	4585-6	Hemoglobin G - Philadelphia [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3016431	19072-8	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Serum or Plasma	Lab Test	Measurement	LOINC	Valid	Standard
3016629	4586-4	Hemoglobin G - Philadelphia [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3016756	4590-6	Hemoglobin Hasharon [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
"3016815	21823-0	t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript minor break points [Presence] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3017077	12712-6	Hemoglobin S+D+G region [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3017300	4591-4	Hemoglobin Hope [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3017624	12713-4	Hemoglobin C+E+O+A2 region [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3017758	2747-4	pH of Cerebral spinal fluid	Lab Test	Measurement	LOINC	Valid	Standard
3017828	4592-2	Hemoglobin Hope [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3018033	10582-5	pH of Cervical mucus	Lab Test	Measurement	LOINC	Valid	Standard
3018418	2753-2	pH of Serum or Plasma	Lab Test	Measurement	LOINC	Valid	Standard
3018672	2748-2	pH of Body fluid	Lab Test	Measurement	LOINC	Valid	Standard
3019225	17433-4	pH of Specimen	Lab Test	Measurement	LOINC	Valid	Standard
3019758	4570-8	Hemoglobin D - Punjab [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3019977	2744-1	pH of Arterial blood	Lab Test	Measurement	LOINC	Valid	Standard
3020111	4618-5	Hemoglobin O - Arab [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3020197	4617-7	Hemoglobin O - Arab [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3021087	4623-5	Hemoglobin S [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3021969	4630-0	Hemoglobin Zurich [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3022621	5803-2	pH of Urine by Test strip	Lab Test	Measurement	LOINC	Valid	Standard
3022670	28647-6	pH of Venous cord blood	Lab Test	Measurement	LOINC	Valid	Standard
3023037	2751-6	pH of Peritoneal fluid	Lab Test	Measurement	LOINC	Valid	Standard
3023056	4574-0	Hemoglobin E/Hemoglobin.total in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3023862	4604-5	Hemoglobin Lepore [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3024409	4605-2	Hemoglobin Lepore [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3024768	4598-9	Hemoglobin J - Oxford [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3025293	4611-0	Hemoglobin Malmo [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3025609	4599-7	Hemoglobin J - Oxford [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3026734	4613-6	Hemoglobin N - Baltimore [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3027075	4602-9	Hemoglobin Kempsey [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3027390	9349-2	pH total acid of Gastric fluid	Lab Test	Measurement	LOINC	Valid	Standard
3027764	4596-3	Hemoglobin J - Baltimore [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3028794	42728-6	pH of Ocular fluid	Lab Test	Measurement	LOINC	Valid	Standard
"3028956	50014-0	t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
"3029230	49796-6	t(9;22)(q34.1;q11)(ABL1,BCR) b2a2+b3a2 fusion transcript [#/volume] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
"3029271	50195-7	t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript/control transcript [Log Number Ratio] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3029305	50560-2	pH of Urine by Automated test strip	Lab Test	Measurement	LOINC	Valid	Standard
3029473	33254-4	pH of Arterial blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
3030091	49701-6	pH of Blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
3030109	49698-4	pH of Arterial cord blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
3030238	50980-2	pH of Mixed venous blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
3030251	50895-2	pH of Pleural fluid by Test strip	Lab Test	Measurement	LOINC	Valid	Standard
3030327	33913-5	pH of Capillary blood from Fetus	Lab Test	Measurement	LOINC	Valid	Standard
3030512	50791-3	Hemoglobin pattern [Interpretation] in Blood by Electrophoresis acid (pH 6.0)	Lab Test	Measurement	LOINC	Valid	Standard
3030830	50896-0	pH of Body fluid by Test strip	Lab Test	Measurement	LOINC	Valid	Standard
3031015	50897-8	pH of 24 hour Urine by Test strip	Lab Test	Measurement	LOINC	Valid	Standard
3031020	50838-2	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Body fluid	Lab Test	Measurement	LOINC	Valid	Standard
3031401	42670-0	pH of Vitreous fluid	Lab Test	Measurement	LOINC	Valid	Standard
3032186	49699-2	pH of Venous cord blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
3032448	49959-0	Specific gravity of Urine adjusted to pH 7.4	Lab Test	Measurement	LOINC	Valid	Standard
"3032765	49797-4	t(9;22)(q34.1;q11)(ABL1,BCR) b2a2+b3a2 fusion transcript [Presence] in Bone marrow by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
"3033239	49795-8	t(9;22)(q34.1;q11)(ABL1,BCR) e1a2 fusion transcript [Presence] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3033905	4559-1	Hemoglobin Barts [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3034220	9481-3	pH of Water	Lab Test	Measurement	LOINC	Valid	Standard
3034794	4565-8	Hemoglobin Chesapeake [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
"3034974	42714-6	t(9;22)(q34.1;q11)(ABL1,BCR) b2a2+b3a2 fusion transcript [Presence] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3035080	2743-3	pH of Amniotic fluid	Lab Test	Measurement	LOINC	Valid	Standard
3035180	35329-2	pH of Body fluid--2nd specimen post Sincalide	Lab Test	Measurement	LOINC	Valid	Standard
3035326	4566-6	Hemoglobin Chesapeake [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3035448	4571-6	Hemoglobin D - Punjab [Units/volume] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3035469	35327-6	pH of Body fluid--4th specimen post Sincalide	Lab Test	Measurement	LOINC	Valid	Standard
3035614	4567-4	Hemoglobin Constant Spring [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3035880	2750-8	pH of Pleural fluid	Lab Test	Measurement	LOINC	Valid	Standard
3036490	4573-2	Hemoglobin E/Hemoglobin.total in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3037000	35330-0	pH of Body fluid--1st specimen post Sincalide	Lab Test	Measurement	LOINC	Valid	Standard
3037001	35326-8	pH of Body fluid--5th specimen post Sincalide	Lab Test	Measurement	LOINC	Valid	Standard
3037020	35328-4	pH of Body fluid--3rd specimen post Sincalide	Lab Test	Measurement	LOINC	Valid	Standard
3038157	4558-3	Hemoglobin Barts [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3038904	53576-5	Personal health monitoring report Document	Clinical Observation	Measurement	LOINC	Valid	Standard
3038908	53600-3	pH of Blood product unit	Lab Test	Measurement	LOINC	Valid	Standard
3038999	39486-6	pH of Venous blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
3039180	53654-0	pH of Dialysis fluid	Lab Test	Measurement	LOINC	Valid	Standard
3039352	53087-3	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Nonbiological fluid	Lab Test	Measurement	LOINC	Valid	Standard
"3039381	52130-2	t(9;22)(q34.1;q11)(ABL1,BCR) b2a2 fusion transcript/control transcript [# Ratio] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3039602	53139-2	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Capillary blood	Lab Test	Measurement	LOINC	Valid	Standard
3040007	53651-6	pH of 2 hour Urine	Lab Test	Measurement	LOINC	Valid	Standard
3040042	53652-4	pH of 4 hour Urine	Lab Test	Measurement	LOINC	Valid	Standard
3040135	39485-8	pH of Capillary blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
"3041524	52135-1	t(9;22)(q34.1;q11)(ABL1,BCR) transcript detection panel - Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
"3041541	51867-0	t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript in Blood or Tissue by FISH	Lab Test	Measurement	LOINC	Valid	Standard"
"3041559	52131-0	t(9;22)(q34.1;q11)(ABL1,BCR) b3a2 fusion transcript/control transcript [# Ratio] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3041671	53140-0	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Venous blood	Lab Test	Measurement	LOINC	Valid	Standard
3041706	53138-4	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Arterial blood	Lab Test	Measurement	LOINC	Valid	Standard
3042013	41109-0	FGD1 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal	Lab Test	Measurement	LOINC	Valid	Standard
"3042391	52132-8	t(9;22)(q34.1;q11)(ABL1,BCR) e1a2 fusion transcript/control transcript [# Ratio] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3043112	33417-7	pH of Pericardial fluid	Lab Test	Measurement	LOINC	Valid	Standard
3044023	34554-6	Electrolytes 1998 and Venous pH panel - Serum or Plasma + Blood venous	Lab Test	Measurement	LOINC	Valid	Standard
3044232	40426-9	FGD1 gene targeted mutation analysis in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard
3045441	33196-7	Fetal Lateral cerebral ventricles Posterior horn width US	Clinical Observation	Measurement	LOINC	Valid	Standard
3048816	47598-8	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Blood	Lab Test	Measurement	LOINC	Valid	Standard
"3049056	46434-7	t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript/control transcript [# Ratio] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3049433	48037-6	pH of Vaginal fluid	Lab Test	Measurement	LOINC	Valid	Standard
3049451	47720-8	pH of Cord blood adjusted to patient's actual temperature	Lab Test	Measurement	LOINC	Valid	Standard
3049554	49014-4	PAH gene targeted mutation analysis in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard
3051267	53653-2	pH of Bile fluid	Lab Test	Measurement	LOINC	Valid	Standard
3051832	38524-5	Hemoglobin F/Hemoglobin.total in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
21493904	80830-3	pH of Lower respiratory specimen	Lab Test	Measurement	LOINC	Valid	Standard
"21494132	81750-2	Deprecated t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript in Bone marrow by Molecular genetics method	Lab Test	Measurement	LOINC	Invalid	Non-standard"
21495293	LP216158-8	pH | Lower respiratory specimen	LOINC Hierarchy	Measurement	LOINC	Invalid	Non-standard
36031381	96247-2	Right retina Phase shift--light-adapted [Time] by PERG	Clinical Observation	Measurement	LOINC	Valid	Standard
36031621	96248-0	Left retina Phase shift--light-adapted [Time] by PERG	Clinical Observation	Measurement	LOINC	Valid	Standard
36032009	96717-4	pH of Prostatic fluid	Lab Test	Measurement	LOINC	Valid	Standard
36033609	LP421442-7	pH | Prostatic fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37027195	LP402533-6	pH | Urine | Urinalysis	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37029779	LP383433-2	pH | Blood capillary | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37034213	LP383429-0	pH | Amniotic fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37034833	LP383443-1	pH | Gastric fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37035022	LP383432-4	pH | Blood arterial | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37036413	LP383437-3	pH | Blood mixed venous | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37037079	LP383438-1	pH | Blood venous | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37037535	LP386767-0	pH free acid | Gastric fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37043344	LP383446-4	pH | Peritoneal fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37044939	LP383436-5	pH | Blood cord venous | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37047286	LP383435-7	pH | Blood cord arterial | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37047666	LP400877-9	pH | Vaginal | Fertility testing	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37048918	LP383449-8	pH | Saliva | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37049135	LP383453-0	pH | Synovial fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37049140	LP400876-1	pH | Cervical mucus | Fertility testing	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37049185	LP383441-5	pH | Dialysis fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
37050688	LP383439-9	pH | Body fluid | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification
