"Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept",
"37055720	LP385402-5	Glomerular filtration rate/1.73 sq M | Urine and Serum or Plasma | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification",
"37056546	LP386877-7	Cystatin C and Glomerular filtration rate by Cystatin-based formula panel | Serum or Plasma | Chemistry Panels	LOINC Hierarchy	Measurement	LOINC	Valid	Classification",
"37061620	LP31686-6	Predicted Glomerular filtration rate	LOINC Component	Observation	LOINC	Valid	Non-standard",
"37075065	LP62821-1	Glomerular filtration rate.predicted among blacks	LOINC Component	Observation	LOINC	Valid	Non-standard",
"37078272	LP147369-5	Glomerular filtration rate.predicted among males	LOINC Component	Observation	LOINC	Valid	Non-standard",
"37208635	1107411000000104	Estimated glomerular filtration rate by laboratory calculation	Observable Entity	Measurement	SNOMED	Valid	Standard",
"37393011	1011481000000105	eGFR (estimated glomerular filtration rate) using creatinine Chronic Kidney Disease Epidemiology Collaboration equation per 1.73 square metres	Observable Entity	Measurement	SNOMED	Valid	Standard",
"37393012	1011491000000107	eGFR (estimated glomerular filtration rate) using cystatin C Chronic Kidney Disease Epidemiology Collaboration equation per 1.73 square metres	Observable Entity	Measurement	SNOMED	Valid	Standard",
"37393690	1020291000000106	GFR (glomerular filtration rate) calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation	Observable Entity	Measurement	SNOMED	Valid	Standard",
"37398529	1006501000000106	Calculated tubular maximal reabsorption of phosphate/glomerular filtration rate	Observable Entity	Measurement	SNOMED	Valid	Standard",
"37399046	996231000000108	GFR (glomerular filtration rate) calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation adjusted for African American origin	Observable Entity	Measurement	SNOMED	Valid	Standard",
"40478963	444336003	Calculation of quantitative glomerular filtration rate based on creatinine concentration in serum or plasma	Procedure	Measurement	SNOMED	Valid	Standard",
"40769275	66615-6	Estimated or measured glomerular filtration rate less than 50 percent [Reported]	Clinical Observation	Observation	LOINC	Valid	Standard",
"42537612	737105002	Glomerular filtration rate calculation technique	Qualifier Value	Observation	SNOMED	Valid	Standard",
"44514146	U26.1	Glomerular filtration rate testing	Procedure	Measurement	OPCS4	Valid	Non-standard",
"44788275	166181000000100	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation	Procedure	Measurement	SNOMED	Valid	Standard",
"44790060	222521000000103	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation adjusted for African American origin	Procedure	Measurement	SNOMED	Valid	Standard",
"44790183	231131000000104	Glomerular filtration rate testing	Procedure	Measurement	SNOMED	Valid	Standard",
"44792172	326991000000101	Radionuclide non-imaging glomerular filtration rate estimation study	Procedure	Procedure	SNOMED	Invalid	Non-standard",
"44806420	791801000000102	Estimation of glomerular filtration rate	Procedure	Measurement	SNOMED	Valid	Standard",
"44808279	857971000000104	Estimated glomerular filtration rate using Chronic Kidney Disease Epidemiology Collaboration formula	Observable Entity	Measurement	SNOMED	Valid	Standard",
"45418854	451J.00	Tubular maximal reabsorption of phosphate/glomerular filtration rate calculation	Read	Measurement	Read	Valid	Non-standard",
"45438635	451F.00	Glomerular filtration rate	Read	Observation	Read	Valid	Non-standard",
"45441918	451G.00	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation adjusted for African American origin	Read	Measurement	Read	Valid	Non-standard",
"45468828	451K.00	Estimated glomerular filtration rate using Chronic Kidney Disease Epidemiology Collaboration formula per 1.73 square metres	Read	Measurement	Read	Valid	Non-standard",
"45498629	451E.00	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation	Read	Measurement	Read	Valid	Non-standard",
"45505983	7P14000	Glomerular filtration rate testing	Read	Measurement	Read	Valid	Non-standard",
"45768505	706951006	Radionuclide non-imaging glomerular filtration rate estimation study	Procedure	Procedure	SNOMED	Valid	Standard",
"45891413	451N.00	Estimated glomerular filtration rate using creatinine Chronic Kidney Disease Epidemiology Collaboration equation per 1.73 square metres	Read	Measurement	Read	Valid	Non-standard",
"45934920	161132	Glomerular filtration rate	Test	Measurement	CIEL	Valid	Non-standard",
"46235172	76633-7	Glomerular filtration rate/1.73 sq M.predicted by Creatinine-based formula (MDRD) in Blood	Lab Test	Measurement	LOINC	Invalid	Non-standard",
"46236952	77147-7	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum"," Plasma or Blood by Creatinine-based formula (MDRD)	Lab Test	Measurement	LOINC	Valid	Standard"
"46236975	78006-4	Isotopic Glomerular filtration rate/1.73 sq M [Volume Rate/Area] in Urine and Serum or Plasma	Lab Test	Measurement	LOINC	Valid	Standard",
"46285137	963601000000106	Estimated glomerular filtration rate using cystatin C Chronic Kidney Disease Epidemiology Collaboration equation	Observable Entity	Measurement	SNOMED	Valid	Standard",
"46285138	963621000000102	Estimated glomerular filtration rate using creatinine Chronic Kidney Disease Epidemiology Collaboration equation	Observable Entity	Measurement	SNOMED	Valid	Standard",
